Filename: COCu_rep_fix_3_LJ_100_iter_2
Dataset size: 400
Target scaling: [8.841315589518457, 59.459185144219056]
Symmetry function parameters:
     G2_etas: [0.05       0.09653489 0.18637969 0.35984284 0.69474775 1.3413479
 2.58973734 5.        ]
     G2_rs_s: [0, 0, 0, 0, 0, 0, 0, 0]
     G4_etas: [0.005, 0.01]
     G4_zetas: [1.0, 4.0, 6.0]
     G4_gammas: [1.0, -1]
     cutoff: 5.876798323827276
Device: cpu
Model: FullNN(
  (elementwise_models): ModuleDict(
    (Cu): MLP(
      (model_net): Sequential(
        (0): Linear(in_features=96, out_features=30, bias=True)
        (1): Tanh()
        (2): Linear(in_features=30, out_features=30, bias=True)
        (3): Tanh()
        (4): Linear(in_features=30, out_features=30, bias=True)
        (5): Tanh()
        (6): Linear(in_features=30, out_features=1, bias=True)
      )
    )
    (O): MLP(
      (model_net): Sequential(
        (0): Linear(in_features=96, out_features=30, bias=True)
        (1): Tanh()
        (2): Linear(in_features=30, out_features=30, bias=True)
        (3): Tanh()
        (4): Linear(in_features=30, out_features=30, bias=True)
        (5): Tanh()
        (6): Linear(in_features=30, out_features=1, bias=True)
      )
    )
    (C): MLP(
      (model_net): Sequential(
        (0): Linear(in_features=96, out_features=30, bias=True)
        (1): Tanh()
        (2): Linear(in_features=30, out_features=30, bias=True)
        (3): Tanh()
        (4): Linear(in_features=30, out_features=30, bias=True)
        (5): Tanh()
        (6): Linear(in_features=30, out_features=1, bias=True)
      )
    )
  )
)
Architecture:
   Input Layer - 96
   # of Hidden Layers - 3
   Nodes/Layer - 30
Loss Function: <class 'amptorch.model.CustomLoss'>
Force coefficient: 0.04
Optimizer: <class 'torch.optim.lbfgs.LBFGS'>
Learning Rate: 0.1
Batch Size: 400
Epochs: 300
Shuffle: False
Train Split (k-fold if int, fraction if float): 5

Training initiated...
Epoch   EnergyRMSE    ForceRMSE    TrainLoss    ValidLoss     Dur
   68      71.6629      12.6049 3063609856.0000  205677.0156 13.4855
   69      71.6629      12.6049 3063609856.0000  205677.0156 13.6403
   70      71.6629      12.6049 3063609856.0000  205677.0156 13.6085
   71      71.6629      12.6049 3063609856.0000  205677.0156 13.4637
   72      71.6629      12.6049 3063609856.0000  205677.0156 13.6362
   73      71.6629      12.6049 3063609856.0000  205677.0156 13.0921
   74      71.6629      12.6049 3063609856.0000  205677.0156 13.6453
   75      71.6629      12.6049 3063609856.0000  205677.0156 13.3900
   76      71.6629      12.6049 3063609856.0000  205677.0156 13.5217
   77      71.6629      12.6049 3063609856.0000  205677.0156 13.2403
   78      71.6629      12.6049 3063609856.0000  205677.0156 13.6276
   79      71.6629      12.6049 3063609856.0000  205677.0156 13.8260
   80      71.6629      12.6049 3063609856.0000  205677.0156 13.5904
   81      71.6629      12.6049 3063609856.0000  205677.0156 13.7531
   82      71.6629      12.6049 3063609856.0000  205677.0156 13.3228
   83      71.6629      12.6049 3063609856.0000  205677.0156 13.8081
   84      71.6629      12.6049 3063609856.0000  205677.0156 13.6990
   85      71.6629      12.6049 3063609856.0000  205677.0156 13.5181
   86      71.6629      12.6049 3063609856.0000  205677.0156 13.6115
   87      71.6629      12.6049 3063609856.0000  205677.0156 13.4319
   88      71.6629      12.6049 3063609856.0000  205677.0156 13.5602
   89      71.6629      12.6049 3063609856.0000  205677.0156 13.5195
   90      71.6629      12.6049 3063609856.0000  205677.0156 13.3091
   91      71.6629      12.6049 3063609856.0000  205677.0156 13.5980
   92      71.6629      12.6049 3063609856.0000  205677.0156 13.4126
   93      71.6629      12.6049 3063609856.0000  205677.0156 13.3750
   94      71.6629      12.6049 3063609856.0000  205677.0156 13.6565
   95      71.6629      12.6049 3063609856.0000  205677.0156 13.2473
   96      71.6629      12.6049 3063609856.0000  205677.0156 13.6097
   97      71.6629      12.6049 3063609856.0000  205677.0156 13.4324
   98      71.6629      12.6049 3063609856.0000  205677.0156 13.5616
   99      71.6629      12.6049 3063609856.0000  205677.0156 13.4283
  100      71.6629      12.6049 3063609856.0000  205677.0156 13.4377
  101      71.6629      12.6049 3063609856.0000  205677.0156 13.3382
  102      71.6629      12.6049 3063609856.0000  205677.0156 13.4425
  103      71.6629      12.6049 3063609856.0000  205677.0156 13.4500
  104      71.6629      12.6049 3063609856.0000  205677.0156 13.3796
  105      71.6629      12.6049 3063609856.0000  205677.0156 13.3312
  106      71.6629      12.6049 3063609856.0000  205677.0156 13.2917
  107      71.6629      12.6049 3063609856.0000  205677.0156 13.6450
  108      71.6629      12.6049 3063609856.0000  205677.0156 13.3999
  109      71.6629      12.6049 3063609856.0000  205677.0156 13.2980
  110      71.6629      12.6049 3063609856.0000  205677.0156 13.4250
  111      71.6629      12.6049 3063609856.0000  205677.0156 13.3397
  112      71.6629      12.6049 3063609856.0000  205677.0156 13.3220
  113      71.6629      12.6049 3063609856.0000  205677.0156 13.3662
  114      71.6629      12.6049 3063609856.0000  205677.0156 13.3400
  115      71.6629      12.6049 3063609856.0000  205677.0156 13.3757
  116      71.6629      12.6049 3063609856.0000  205677.0156 13.3623
  117      71.6629      12.6049 3063609856.0000  205677.0156 13.4134
  118      71.6629      12.6049 3063609856.0000  205677.0156 13.9124
  119      71.6629      12.6049 3063609856.0000  205677.0156 13.5009
  120      71.6629      12.6049 3063609856.0000  205677.0156 13.2726
  121      71.6629      12.6049 3063609856.0000  205677.0156 13.5581
  122      71.6629      12.6049 3063609856.0000  205677.0156 13.4603
  123      71.6629      12.6049 3063609856.0000  205677.0156 13.3431
  124      71.6629      12.6049 3063609856.0000  205677.0156 13.4690
  125      71.6629      12.6049 3063609856.0000  205677.0156 13.4430
  126      71.6629      12.6049 3063609856.0000  205677.0156 13.2109
  127      71.6629      12.6049 3063609856.0000  205677.0156 13.6365
  128      71.6629      12.6049 3063609856.0000  205677.0156 13.3552
  129      71.6629      12.6049 3063609856.0000  205677.0156 13.4026
  130      71.6629      12.6049 3063609856.0000  205677.0156 13.3266
  131      71.6629      12.6049 3063609856.0000  205677.0156 13.4518
  132      71.6629      12.6049 3063609856.0000  205677.0156 13.5836
  133      71.6629      12.6049 3063609856.0000  205677.0156 13.4070
  134      71.6629      12.6049 3063609856.0000  205677.0156 13.3878
  135      71.6629      12.6049 3063609856.0000  205677.0156 13.3779
  136      71.6629      12.6049 3063609856.0000  205677.0156 13.3252
  137      71.6629      12.6049 3063609856.0000  205677.0156 13.5765
  138      71.6629      12.6049 3063609856.0000  205677.0156 13.4670
  139      71.6629      12.6049 3063609856.0000  205677.0156 13.3380
  140      71.6629      12.6049 3063609856.0000  205677.0156 13.5442
  141      71.6629      12.6049 3063609856.0000  205677.0156 13.6546
  142      71.6629      12.6049 3063609856.0000  205677.0156 13.3892
  143      71.6629      12.6049 3063609856.0000  205677.0156 13.7112
  144      71.6629      12.6049 3063609856.0000  205677.0156 13.3647
  145      71.6629      12.6049 3063609856.0000  205677.0156 13.5595
  146      71.6629      12.6049 3063609856.0000  205677.0156 13.7781
  147      71.6629      12.6049 3063609856.0000  205677.0156 13.4751
  148      71.6629      12.6049 3063609856.0000  205677.0156 13.6062
  149      71.6629      12.6049 3063609856.0000  205677.0156 13.6510
  150      71.6629      12.6049 3063609856.0000  205677.0156 13.4604
  151      71.6629      12.6049 3063609856.0000  205677.0156 13.3461
  152      71.6629      12.6049 3063609856.0000  205677.0156 13.2354
  153      71.6629      12.6049 3063609856.0000  205677.0156 13.6596
  154      71.6629      12.6049 3063609856.0000  205677.0156 13.4616
  155      71.6629      12.6049 3063609856.0000  205677.0156 13.7334
  156      71.6629      12.6049 3063609856.0000  205677.0156 13.1997
  157      71.6629      12.6049 3063609856.0000  205677.0156 13.3502
  158      71.6629      12.6049 3063609856.0000  205677.0156 13.3922
  159      71.6629      12.6049 3063609856.0000  205677.0156 13.4352
  160      71.6629      12.6049 3063609856.0000  205677.0156 13.4644
  161      71.6629      12.6049 3063609856.0000  205677.0156 13.2740
  162      71.6629      12.6049 3063609856.0000  205677.0156 13.4078
  163      71.6629      12.6049 3063609856.0000  205677.0156 13.3191
  164      71.6629      12.6049 3063609856.0000  205677.0156 13.7141
  165      71.6629      12.6049 3063609856.0000  205677.0156 13.3233
  166      71.6629      12.6049 3063609856.0000  205677.0156 13.5766
  167      71.6629      12.6049 3063609856.0000  205677.0156 13.5333
  168      71.6629      12.6049 3063609856.0000  205677.0156 13.3943
  169      71.6629      12.6049 3063609856.0000  205677.0156 13.5155
  170      71.6629      12.6049 3063609856.0000  205677.0156 13.5671
  171      71.6629      12.6049 3063609856.0000  205677.0156 13.4885
  172      71.6629      12.6049 3063609856.0000  205677.0156 13.7229
  173      71.6629      12.6049 3063609856.0000  205677.0156 13.5348
  174      71.6629      12.6049 3063609856.0000  205677.0156 13.6711
  175      71.6629      12.6049 3063609856.0000  205677.0156 13.5478
  176      71.6629      12.6049 3063609856.0000  205677.0156 13.3267
  177      71.6629      12.6049 3063609856.0000  205677.0156 13.5122
  178      71.6629      12.6049 3063609856.0000  205677.0156 13.4224
  179      71.6629      12.6049 3063609856.0000  205677.0156 13.4461
  180      71.6629      12.6049 3063609856.0000  205677.0156 13.3758
  181      71.6629      12.6049 3063609856.0000  205677.0156 13.5250
  182      71.6629      12.6049 3063609856.0000  205677.0156 13.4928
  183      71.6629      12.6049 3063609856.0000  205677.0156 13.5206
  184      71.6629      12.6049 3063609856.0000  205677.0156 13.2503
  185      71.6629      12.6049 3063609856.0000  205677.0156 13.4373
  186      71.6629      12.6049 3063609856.0000  205677.0156 12.9067
  187      71.6629      12.6049 3063609856.0000  205677.0156 12.7731
  188      71.6629      12.6049 3063609856.0000  205677.0156 12.7390
  189      71.6629      12.6049 3063609856.0000  205677.0156 12.9091
  190      71.6629      12.6049 3063609856.0000  205677.0156 12.7668
  191      71.6629      12.6049 3063609856.0000  205677.0156 12.6486
  192      71.6629      12.6049 3063609856.0000  205677.0156 12.7702
  193      71.6629      12.6049 3063609856.0000  205677.0156 12.7819
  194      71.6629      12.6049 3063609856.0000  205677.0156 12.7879
  195      71.6629      12.6049 3063609856.0000  205677.0156 12.7722
  196      71.6629      12.6049 3063609856.0000  205677.0156 12.4703
  197      71.6629      12.6049 3063609856.0000  205677.0156 12.7591
  198      71.6629      12.6049 3063609856.0000  205677.0156 12.6404
  199      71.6629      12.6049 3063609856.0000  205677.0156 12.7075
  200      71.6629      12.6049 3063609856.0000  205677.0156 12.7974
  201      71.6629      12.6049 3063609856.0000  205677.0156 12.6898
  202      71.6629      12.6049 3063609856.0000  205677.0156 12.8455
  203      71.6629      12.6049 3063609856.0000  205677.0156 12.5297
  204      71.6629      12.6049 3063609856.0000  205677.0156 12.6877
  205      71.6629      12.6049 3063609856.0000  205677.0156 12.7156
  206      71.6629      12.6049 3063609856.0000  205677.0156 12.4775
  207      71.6629      12.6049 3063609856.0000  205677.0156 12.7263
  208      71.6629      12.6049 3063609856.0000  205677.0156 12.5236
  209      71.6629      12.6049 3063609856.0000  205677.0156 12.6277
  210      71.6629      12.6049 3063609856.0000  205677.0156 12.5949
  211      71.6629      12.6049 3063609856.0000  205677.0156 12.6253
  212      71.6629      12.6049 3063609856.0000  205677.0156 12.6689
  213      71.6629      12.6049 3063609856.0000  205677.0156 12.5131
  214      71.6629      12.6049 3063609856.0000  205677.0156 12.7877
  215      71.6629      12.6049 3063609856.0000  205677.0156 12.6853
  216      71.6629      12.6049 3063609856.0000  205677.0156 12.6289
  217      71.6629      12.6049 3063609856.0000  205677.0156 12.8375
  218      71.6629      12.6049 3063609856.0000  205677.0156 12.8346
  219      71.6629      12.6049 3063609856.0000  205677.0156 12.8463
  220      71.6629      12.6049 3063609856.0000  205677.0156 12.6834
  221      71.6629      12.6049 3063609856.0000  205677.0156 12.8694
  222      71.6629      12.6049 3063609856.0000  205677.0156 12.4501
  223      71.6629      12.6049 3063609856.0000  205677.0156 12.5828
  224      71.6629      12.6049 3063609856.0000  205677.0156 12.7991
  225      71.6629      12.6049 3063609856.0000  205677.0156 12.5881
  226      71.6629      12.6049 3063609856.0000  205677.0156 12.6065
  227      71.6629      12.6049 3063609856.0000  205677.0156 12.2908
  228      71.6629      12.6049 3063609856.0000  205677.0156 12.9914
  229      71.6629      12.6049 3063609856.0000  205677.0156 12.5907
  230      71.6629      12.6049 3063609856.0000  205677.0156 12.5040
  231      71.6629      12.6049 3063609856.0000  205677.0156 12.8541
  232      71.6629      12.6049 3063609856.0000  205677.0156 12.3826
  233      71.6629      12.6049 3063609856.0000  205677.0156 12.3065
  234      71.6629      12.6049 3063609856.0000  205677.0156 12.5146
  235      71.6629      12.6049 3063609856.0000  205677.0156 12.7068
  236      71.6629      12.6049 3063609856.0000  205677.0156 12.8128
  237      71.6629      12.6049 3063609856.0000  205677.0156 12.3441
  238      71.6629      12.6049 3063609856.0000  205677.0156 12.6029
  239      71.6629      12.6049 3063609856.0000  205677.0156 12.5705
  240      71.6629      12.6049 3063609856.0000  205677.0156 12.8210
  241      71.6629      12.6049 3063609856.0000  205677.0156 12.5919
  242      71.6629      12.6049 3063609856.0000  205677.0156 12.7606
  243      71.6629      12.6049 3063609856.0000  205677.0156 12.6254
  244      71.6629      12.6049 3063609856.0000  205677.0156 12.3633
  245      71.6629      12.6049 3063609856.0000  205677.0156 12.3751
  246      71.6629      12.6049 3063609856.0000  205677.0156 12.5432
  247      71.6629      12.6049 3063609856.0000  205677.0156 12.6006
  248      71.6629      12.6049 3063609856.0000  205677.0156 12.5955
  249      71.6629      12.6049 3063609856.0000  205677.0156 12.7050
  250      71.6629      12.6049 3063609856.0000  205677.0156 12.6479
  251      71.6629      12.6049 3063609856.0000  205677.0156 12.5764
  252      71.6629      12.6049 3063609856.0000  205677.0156 12.7318
  253      71.6629      12.6049 3063609856.0000  205677.0156 12.4281
  254      71.6629      12.6049 3063609856.0000  205677.0156 12.5125
  255      71.6629      12.6049 3063609856.0000  205677.0156 12.9978
  256      71.6629      12.6049 3063609856.0000  205677.0156 12.6418
  257      71.6629      12.6049 3063609856.0000  205677.0156 12.8890
  258      71.6629      12.6049 3063609856.0000  205677.0156 12.5856
  259      71.6629      12.6049 3063609856.0000  205677.0156 12.5489
  260      71.6629      12.6049 3063609856.0000  205677.0156 12.7486
  261      71.6629      12.6049 3063609856.0000  205677.0156 12.6338
  262      71.6629      12.6049 3063609856.0000  205677.0156 12.6041
  263      71.6629      12.6049 3063609856.0000  205677.0156 12.3687
  264      71.6629      12.6049 3063609856.0000  205677.0156 12.7334
  265      71.6629      12.6049 3063609856.0000  205677.0156 12.3488
  266      71.6629      12.6049 3063609856.0000  205677.0156 12.5136
  267      71.6629      12.6049 3063609856.0000  205677.0156 12.5739
  268      71.6629      12.6049 3063609856.0000  205677.0156 12.4612
  269      71.6629      12.6049 3063609856.0000  205677.0156 12.5374
  270      71.6629      12.6049 3063609856.0000  205677.0156 12.9580
  271      71.6629      12.6049 3063609856.0000  205677.0156 12.3874
  272      71.6629      12.6049 3063609856.0000  205677.0156 12.5434
  273      71.6629      12.6049 3063609856.0000  205677.0156 12.6669
  274      71.6629      12.6049 3063609856.0000  205677.0156 12.7329
  275      71.6629      12.6049 3063609856.0000  205677.0156 12.6417
  276      71.6629      12.6049 3063609856.0000  205677.0156 12.7736
  277      71.6629      12.6049 3063609856.0000  205677.0156 12.5061
  278      71.6629      12.6049 3063609856.0000  205677.0156 12.6884
  279      71.6629      12.6049 3063609856.0000  205677.0156 12.6750
  280      71.6629      12.6049 3063609856.0000  205677.0156 12.7153
  281      71.6629      12.6049 3063609856.0000  205677.0156 12.6932
  282      71.6629      12.6049 3063609856.0000  205677.0156 12.5111
  283      71.6629      12.6049 3063609856.0000  205677.0156 12.7378
  284      71.6629      12.6049 3063609856.0000  205677.0156 12.7494
  285      71.6629      12.6049 3063609856.0000  205677.0156 12.8841
  286      71.6629      12.6049 3063609856.0000  205677.0156 12.7136
  287      71.6629      12.6049 3063609856.0000  205677.0156 12.5849
  288      71.6629      12.6049 3063609856.0000  205677.0156 12.6206
  289      71.6629      12.6049 3063609856.0000  205677.0156 12.6682
  290      71.6629      12.6049 3063609856.0000  205677.0156 12.4656
  291      71.6629      12.6049 3063609856.0000  205677.0156 12.5901
  292      71.6629      12.6049 3063609856.0000  205677.0156 12.5973
  293      71.6629      12.6049 3063609856.0000  205677.0156 12.6853
  294      71.6629      12.6049 3063609856.0000  205677.0156 12.4162
  295      71.6629      12.6049 3063609856.0000  205677.0156 12.9995
  296      71.6629      12.6049 3063609856.0000  205677.0156 12.6871
  297      71.6629      12.6049 3063609856.0000  205677.0156 12.7933
  298      71.6629      12.6049 3063609856.0000  205677.0156 12.5128
  299      71.6629      12.6049 3063609856.0000  205677.0156 12.6402
  300      71.6629      12.6049 3063609856.0000  205677.0156 12.7571
...Training Complete!

